,num_sims,round,experiment,horizon,activator_name,base_name,nucleophile_id,solvent_name,yield
0,0.0,0.0,0.0,0.0,PFTU,"2,6-Lutidine",n1,MeCN,0.003
1,0.0,1.0,0.0,1.0,PFTU,N-methylmorpholine,n3,THF,0.0576
2,0.0,2.0,0.0,2.0,PFTU,Diisopropylethylamine,n1,MeCN,0.0341
3,0.0,3.0,0.0,3.0,PFTU,1-Methylimidazole,n3,DMF,0.1204
4,0.0,4.0,0.0,4.0,PFTU,"2,6-Lutidine",n7,MeCN,0.0024
5,0.0,5.0,0.0,5.0,PFTU,N-methylmorpholine,n7,DMF,0.1517
6,0.0,6.0,0.0,6.0,PFTU,"2,6-Lutidine",n3,DMF,0.0264
7,0.0,7.0,0.0,7.0,PFTU,Diisopropylethylamine,n9,DMF,0.146
8,0.0,8.0,0.0,8.0,PFTU,N-methylmorpholine,n1,DMF,0.0013
9,0.0,9.0,0.0,9.0,PFTU,Diisopropylethylamine,n5,MeCN,0.043
10,0.0,10.0,0.0,10.0,PFTU,1-Methylimidazole,n10,MeCN,0.0645
11,0.0,11.0,0.0,11.0,DPPCl,"2,6-Lutidine",n4,MeCN,0.0679
12,0.0,12.0,0.0,12.0,DPPCl,1-Methylimidazole,n3,THF,0.2311
13,0.0,13.0,0.0,13.0,DPPCl,"2,6-Lutidine",n9,DMF,0.1997
14,0.0,14.0,0.0,14.0,DPPCl,N-methylmorpholine,n10,THF,0.0092
15,0.0,15.0,0.0,15.0,PFTU,"2,6-Lutidine",n5,DMF,0.013300000000000001
16,0.0,16.0,0.0,16.0,DPPCl,1-Methylimidazole,n5,DMF,0.1161
17,0.0,17.0,0.0,17.0,PFTU,"2,6-Lutidine",n6,THF,0.0097
18,0.0,18.0,0.0,18.0,PFTU,Diisopropylethylamine,n1,THF,0.0018
19,0.0,19.0,0.0,19.0,DPPCl,1-Methylimidazole,n6,MeCN,0.0236
20,0.0,20.0,0.0,20.0,DPPCl,Diisopropylethylamine,n6,THF,0.0213
21,0.0,21.0,0.0,21.0,DPPCl,"2,6-Lutidine",n4,THF,0.0679
22,0.0,22.0,0.0,22.0,DPPCl,1-Methylimidazole,n8,THF,0.37929999999999997
23,0.0,23.0,0.0,23.0,DPPCl,1-Methylimidazole,n4,THF,0.0739
24,0.0,24.0,0.0,24.0,DPPCl,N-methylmorpholine,n7,MeCN,0.6969
25,0.0,25.0,0.0,25.0,DPPCl,"2,6-Lutidine",n9,THF,0.1549
26,0.0,26.0,0.0,26.0,TFFH,N-methylmorpholine,n1,MeCN,0.0858
27,0.0,27.0,0.0,27.0,DPPCl,N-methylmorpholine,n6,MeCN,0.0225
28,0.0,28.0,0.0,28.0,DPPCl,Diisopropylethylamine,n8,MeCN,0.1521
29,0.0,29.0,0.0,29.0,DPPCl,Diisopropylethylamine,n3,DMF,0.2576
30,0.0,30.0,0.0,30.0,DPPCl,"2,6-Lutidine",n10,MeCN,0.1092
31,0.0,31.0,0.0,31.0,DPPCl,"2,6-Lutidine",n1,THF,0.14550000000000002
32,0.0,32.0,0.0,32.0,PyBOP,"2,6-Lutidine",n5,MeCN,0.0055000000000000005
33,0.0,33.0,0.0,33.0,DPPCl,"2,6-Lutidine",n3,THF,0.2827
34,0.0,34.0,0.0,34.0,DPPCl,1-Methylimidazole,n4,MeCN,0.0392
35,0.0,35.0,0.0,35.0,DPPCl,Diisopropylethylamine,n5,DMF,0.4092
36,0.0,36.0,0.0,36.0,DPPCl,N-methylmorpholine,n7,DMF,0.6772
37,0.0,37.0,0.0,37.0,DPPCl,N-methylmorpholine,n2,MeCN,0.6081
38,0.0,38.0,0.0,38.0,DPPCl,N-methylmorpholine,n8,DMF,0.353
39,0.0,39.0,0.0,39.0,DPPCl,Diisopropylethylamine,n3,THF,0.5415
40,0.0,40.0,0.0,40.0,DPPCl,N-methylmorpholine,n5,THF,0.18030000000000002
41,0.0,41.0,0.0,41.0,DPPCl,1-Methylimidazole,n9,THF,0.2793
42,0.0,42.0,0.0,42.0,DPPCl,Diisopropylethylamine,n7,MeCN,0.3868
43,0.0,43.0,0.0,43.0,DPPCl,"2,6-Lutidine",n2,MeCN,0.5572
44,0.0,44.0,0.0,44.0,DPPCl,"2,6-Lutidine",n3,DMF,0.19579999999999997
45,0.0,45.0,0.0,45.0,DPPCl,Diisopropylethylamine,n10,DMF,0.0298
46,0.0,46.0,0.0,46.0,PFTU,Diisopropylethylamine,n7,THF,0.0375
47,0.0,47.0,0.0,47.0,DPPCl,N-methylmorpholine,n2,DMF,0.5584
48,0.0,48.0,0.0,48.0,DPPCl,"2,6-Lutidine",n10,THF,0.024
49,0.0,49.0,0.0,49.0,DPPCl,Diisopropylethylamine,n5,THF,0.38280000000000003
50,0.0,50.0,0.0,50.0,DPPCl,"2,6-Lutidine",n1,DMF,0.17170000000000002
51,0.0,51.0,0.0,51.0,DPPCl,"2,6-Lutidine",n1,MeCN,0.2733
52,0.0,52.0,0.0,52.0,DPPCl,Diisopropylethylamine,n9,DMF,0.9871
53,0.0,53.0,0.0,53.0,DPPCl,"2,6-Lutidine",n5,THF,0.1451
54,0.0,54.0,0.0,54.0,DPPCl,Diisopropylethylamine,n9,MeCN,0.8558
55,0.0,55.0,0.0,55.0,DPPCl,N-methylmorpholine,n9,MeCN,0.35119999999999996
56,0.0,56.0,0.0,56.0,DPPCl,N-methylmorpholine,n8,MeCN,0.36219999999999997
57,0.0,57.0,0.0,57.0,DPPCl,Diisopropylethylamine,n7,THF,0.4888
58,0.0,58.0,0.0,58.0,DPPCl,1-Methylimidazole,n10,THF,0.2738
59,0.0,59.0,0.0,59.0,DPPCl,Diisopropylethylamine,n4,MeCN,0.0747
60,0.0,60.0,0.0,60.0,DPPCl,1-Methylimidazole,n2,MeCN,0.48960000000000004
61,0.0,61.0,0.0,61.0,DPPCl,N-methylmorpholine,n1,THF,0.4792
62,0.0,62.0,0.0,62.0,DPPCl,N-methylmorpholine,n6,DMF,0.0305
63,0.0,63.0,0.0,63.0,DPPCl,"2,6-Lutidine",n6,DMF,0.016200000000000003
64,0.0,64.0,0.0,64.0,DPPCl,Diisopropylethylamine,n2,THF,0.5697
65,0.0,65.0,0.0,65.0,PyBOP,1-Methylimidazole,n8,MeCN,0.1776
66,0.0,66.0,0.0,66.0,DPPCl,N-methylmorpholine,n6,THF,0.0146
67,0.0,67.0,0.0,67.0,DPPCl,Diisopropylethylamine,n10,THF,0.0594
68,0.0,68.0,0.0,68.0,DPPCl,1-Methylimidazole,n10,DMF,0.0646
69,0.0,69.0,0.0,69.0,DPPCl,1-Methylimidazole,n10,MeCN,0.1348
