,num_sims,round,experiment,horizon,activator_name,base_name,nucleophile_id,solvent_name,yield
0,0.0,0.0,0.0,0.0,PFTU,Diisopropylethylamine,n5,MeCN,0.043
1,0.0,1.0,0.0,1.0,TFFH,"2,6-Lutidine",n1,THF,0.0045000000000000005
2,0.0,2.0,0.0,2.0,BOP-Cl,N-methylmorpholine,n4,DMF,0.1691
3,0.0,3.0,0.0,3.0,PFTU,N-methylmorpholine,n1,DMF,0.0013
4,0.0,4.0,0.0,4.0,BOP-Cl,N-methylmorpholine,n1,THF,0.3836
5,0.0,5.0,0.0,5.0,HATU,N-methylmorpholine,n6,MeCN,0.048499999999999995
6,0.0,6.0,0.0,6.0,PyBOP,Diisopropylethylamine,n6,DMF,0.0197
7,0.0,7.0,0.0,7.0,TFFH,Diisopropylethylamine,n5,THF,0.1038
8,0.0,8.0,0.0,8.0,TCFH,1-Methylimidazole,n2,THF,0.6117
9,0.0,9.0,0.0,9.0,BOP-Cl,Diisopropylethylamine,n4,THF,0.0678
10,0.0,10.0,0.0,10.0,DPPCl,1-Methylimidazole,n1,DMF,0.1409
11,0.0,11.0,0.0,11.0,TCFH,"2,6-Lutidine",n3,MeCN,0.0521
12,0.0,12.0,0.0,12.0,HOTU,1-Methylimidazole,n2,MeCN,0.5919
13,0.0,13.0,0.0,13.0,HOTU,"2,6-Lutidine",n5,THF,0.0074
14,0.0,14.0,0.0,14.0,BOP-Cl,1-Methylimidazole,n8,MeCN,0.2341
15,0.0,15.0,0.0,15.0,BOP-Cl,Diisopropylethylamine,n1,THF,0.3527
16,0.0,16.0,0.0,16.0,TFFH,"2,6-Lutidine",n1,DMF,0.021
17,0.0,17.0,0.0,17.0,DPPCl,1-Methylimidazole,n7,MeCN,0.39740000000000003
18,0.0,18.0,0.0,18.0,PFTU,"2,6-Lutidine",n9,THF,0.019799999999999998
19,0.0,19.0,0.0,19.0,TCFH,N-methylmorpholine,n8,MeCN,0.3778
20,0.0,20.0,0.0,20.0,HOTU,1-Methylimidazole,n10,DMF,0.0696
21,0.0,21.0,0.0,21.0,BOP-Cl,1-Methylimidazole,n2,MeCN,0.6058
22,0.0,22.0,0.0,22.0,HATU,N-methylmorpholine,n7,MeCN,0.19
23,0.0,23.0,0.0,23.0,DPPCl,Diisopropylethylamine,n2,MeCN,0.3268
24,0.0,24.0,0.0,24.0,HOTU,1-Methylimidazole,n1,MeCN,0.0587
25,0.0,25.0,0.0,25.0,TCFH,Diisopropylethylamine,n6,DMF,0.0405
